file,bytes
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/__pycache__/test_frame_legend.cpython-311.pyc,14530
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/__pycache__/test_frame_subplots.cpython-311.pyc,45474
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/__pycache__/test_hist_box_by.cpython-311.pyc,17828
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/test_frame.py,85344
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/test_frame_color.py,25149
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/test_frame_groupby.py,2596
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/test_frame_legend.py,8342
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/test_frame_subplots.py,26853
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/frame/test_hist_box_by.py,12389
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_backend.py,3264
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_boxplot_method.py,24819
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_common.py,1516
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_converter.py,13465
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_datetimelike.py,55455
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_groupby.py,4483
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_hist_method.py,28521
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_misc.py,22141
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_series.py,30446
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/plotting/test_style.py,5172
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reductions/__init__.py,125
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reductions/__pycache__/__init__.cpython-311.pyc,388
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reductions/__pycache__/test_reductions.cpython-311.pyc,91938
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reductions/__pycache__/test_stat_reductions.cpython-311.pyc,19532
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reductions/test_reductions.py,50951
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reductions/test_stat_reductions.py,9497
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/__init__.cpython-311.pyc,246
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/conftest.cpython-311.pyc,6650
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/test_base.cpython-311.pyc,14312
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/test_datetime_index.cpython-311.pyc,116219
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/test_deprecated.cpython-311.pyc,23016
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/test_period_index.cpython-311.pyc,57026
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/test_resample_api.cpython-311.pyc,56026
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/test_resampler_grouper.cpython-311.pyc,29205
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/test_time_grouper.cpython-311.pyc,20188
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/__pycache__/test_timedelta.cpython-311.pyc,13694
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/conftest.py,4162
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/test_base.py,8409
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/test_datetime_index.py,60586
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/test_deprecated.py,11516
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/test_period_index.py,33815
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/test_resample_api.py,31191
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/test_resampler_grouper.py,14902
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/test_time_grouper.py,11649
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/resample/test_timedelta.py,6829
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/__init__.cpython-311.pyc,245
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_crosstab.cpython-311.pyc,43776
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_cut.cpython-311.pyc,42996
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_from_dummies.cpython-311.pyc,18499
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_get_dummies.cpython-311.pyc,36184
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_melt.cpython-311.pyc,49117
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_pivot.cpython-311.pyc,115177
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_pivot_multilevel.cpython-311.pyc,8477
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_qcut.cpython-311.pyc,16690
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_union_categoricals.cpython-311.pyc,23568
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/__pycache__/test_util.cpython-311.pyc,6617
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/__init__.cpython-311.pyc,252
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/conftest.cpython-311.pyc,575
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_append.cpython-311.pyc,22444
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_append_common.cpython-311.pyc,45458
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_categorical.cpython-311.pyc,15236
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_concat.cpython-311.pyc,50660
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_dataframe.cpython-311.pyc,14337
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_datetimes.cpython-311.pyc,33309
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_empty.cpython-311.pyc,16908
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_index.cpython-311.pyc,28477
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_invalid.cpython-311.pyc,3911
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_series.cpython-311.pyc,10397
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/__pycache__/test_sort.cpython-311.pyc,7757
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/conftest.py,162
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_append.py,13562
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_append_common.py,28434
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_categorical.py,8919
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_concat.py,27833
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_dataframe.py,8801
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_datetimes.py,18962
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_empty.py,9585
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_index.py,16630
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_invalid.py,1613
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_series.py,5183
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_sort.py,4275
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__pycache__/__init__.cpython-311.pyc,251
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__pycache__/test_join.cpython-311.pyc,57739
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__pycache__/test_merge.cpython-311.pyc,138946
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__pycache__/test_merge_asof.cpython-311.pyc,65804
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__pycache__/test_merge_cross.cpython-311.pyc,5363
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__pycache__/test_merge_index_as_string.cpython-311.pyc,8009
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__pycache__/test_merge_ordered.cpython-311.pyc,10265
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/__pycache__/test_multi.cpython-311.pyc,37866
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_join.py,33041
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge.py,93538
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge_asof.py,52794
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge_cross.py,2807
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge_index_as_string.py,5360
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge_ordered.py,6433
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_multi.py,29619
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_crosstab.py,29816
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_cut.py,22591
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_from_dummies.py,11650
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_get_dummies.py,24193
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_melt.py,37816
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_pivot.py,84897
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_pivot_multilevel.py,7511
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_qcut.py,8178
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_union_categoricals.py,15004
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/reshape/test_util.py,2865
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/__pycache__/__init__.cpython-311.pyc,244
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/__pycache__/test_na_scalar.cpython-311.pyc,17018
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/__pycache__/test_nat.cpython-311.pyc,31443
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/interval/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/interval/__pycache__/__init__.cpython-311.pyc,253
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/interval/__pycache__/test_arithmetic.cpython-311.pyc,3779
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/interval/__pycache__/test_interval.cpython-311.pyc,15788
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/interval/__pycache__/test_ops.cpython-311.pyc,7406
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/interval/test_arithmetic.py,1837
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/interval/test_interval.py,8711
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/interval/test_ops.py,4170
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/period/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/period/__pycache__/__init__.cpython-311.pyc,251
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/period/__pycache__/test_asfreq.cpython-311.pyc,49674
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/period/__pycache__/test_period.cpython-311.pyc,98892
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/period/test_asfreq.py,36313
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/period/test_period.py,54760
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/test_na_scalar.py,7215
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/test_nat.py,20608
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/__pycache__/__init__.cpython-311.pyc,254
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_arithmetic.cpython-311.pyc,71088
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_constructors.cpython-311.pyc,23876
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_formats.cpython-311.pyc,2029
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_timedelta.cpython-311.pyc,62056
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/test_arithmetic.py,35647
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/test_constructors.py,13447
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/test_formats.py,1261
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/test_timedelta.py,32364
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timestamp/__init__.py,0
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timestamp/__pycache__/__init__.cpython-311.pyc,254
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_arithmetic.cpython-311.pyc,21217
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_comparisons.cpython-311.pyc,18397
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_constructors.cpython-311.pyc,41303
phase5_timesnet_tft/venv_upstream/lib/python3.11/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_formats.cpython-311.pyc,2112
